index,name,num_incoming,num_outgoing,sum_incoming,sum_outgoing,balance,mean_donation,mean_spend,num_unique_donors,mean_donation_per_unique_donor,label,timestamp,url
0,Sme Rodina,132,1424,1880762.1099999999,-1880738.06,24.049999999813735,14248.197803030302,-1320.7430196629214,79,23807.115316455696,PS,1699526196.288896,https://www.transparentneucty.sk/#/ucet/SK4409000000005200310540
1,Demokrati,362,2252,1281923.8399999999,-1281666.08,257.7599999997765,3541.2260773480657,-569.1234813499112,219,5853.533515981734,PS,1699526196.656199,https://www.transparentneucty.sk/#/ucet/SK5409000000005200777415
2,Smer,19,705,2720253.0,-2707970.0,12283.0,143171.2105263158,-3841.0921985815603,1,2720253.0,PS,1699526196.769581,https://www.transparentneucty.sk/#/ucet/SK1809000000005200055607
3,SaS,41,901,2089818.07,-1981400.75,108417.32000000007,50971.17243902439,-2199.1129300776915,7,298545.4385714286,PS,1699526197.002781,https://www.transparentneucty.sk/#/ucet/SK4609000000005199496092
4,OĽaNO,23,1074,2257454.54,-2240866.46,16588.080000000075,98150.19739130435,-2086.467839851024,8,282181.8175,PS,1699526197.165077,https://www.transparentneucty.sk/#/ucet/SK2509000000005198311615
5,PS,913,1299,2310620.0700000003,-2308405.74,2214.3300000000745,2530.7996385542174,-1777.0636951501156,780,2962.3334230769233,PS,1699526198.720785,https://www.tatrabanka.sk/sk/personal/ucet-platby/transparentne-ucty/ucet/?iban=sk2111000000002942147187
6,Hlas,10,808,2388000.0,-2387084.54,915.4599999999627,238800.0,-2954.3125495049508,2,1194000.0,PS,1699526198.751161,https://www.transparentneucty.sk/#/ucet/SK0609000000005201155706
7,SNS,51,687,1059071.6,-1056566.1099999999,2505.4900000002235,20766.109803921572,-1537.9419359534204,4,264767.9,PS,1699526199.028383,https://www.transparentneucty.sk/#/ucet/SK1709000000005201011948
8,LSNS,38,291,389167.86,-383501.06999999995,5666.790000000037,10241.25947368421,-1317.873092783505,21,18531.802857142855,PS,1699526199.087109,https://www.transparentneucty.sk/#/ucet/SK4709000000005200763670
9,MF,29,21,74425.0,-137412.8,-62987.79999999999,2566.3793103448274,-6543.466666666666,26,2862.5,PS,1699526199.096606,https://moja.csob.sk/transparent-accounts/ad7247871f62f611552a21345df81fb36b80e5ce1baaaab01f8dc25917b3b1b7
